cryptography              39.0.1          py310h21b164f_0  
icc_rt                    2022.1.0             h6049295_2  
idna                      3.4             py310haa95532_0  
intel-openmp              2023.1.0         h59b6b97_46319  
joblib                    1.2.0           py310haa95532_0  
jsonpatch                 1.32               pyhd3eb1b0_0  
jsonpointer               2.1                pyhd3eb1b0_0  
libffi                    3.4.2                hd77b12b_6  
menuinst                  1.4.19          py310h59b6b97_0  
mkl                       2023.1.0         h8bd8f75_46356  
mkl-service               2.4.0           py310h2bbff1b_1  
mkl_fft                   1.3.6           py310h4ed8f06_1  
mkl_random                1.2.2           py310h4ed8f06_1  
numexpr                   2.8.4           py310h2cd9be0_1  
numpy                     1.25.0          py310h055cbcc_0  
numpy-base                1.25.0          py310h65a83cf_0  
openssl                   1.1.1u               h2bbff1b_0  
packaging                 23.0            py310haa95532_0  
pandas                    1.5.3           py310h4ed8f06_0  
pip                       23.0.1          py310haa95532_0  
pluggy                    1.0.0           py310haa95532_1  
pooch                     1.4.0              pyhd3eb1b0_0  
powershell_shortcut_miniconda 0.0.1                haa95532_1  
pycosat                   0.6.4           py310h2bbff1b_0  
pycparser                 2.21               pyhd3eb1b0_0  
pyopenssl                 23.0.0          py310haa95532_0  
pysocks                   1.7.1           py310haa95532_0  
python                    3.10.10              h966fe2a_2  
python-dateutil           2.8.2              pyhd3eb1b0_0  
pytz                      2022.7          py310haa95532_0  
requests                  2.28.1          py310haa95532_1  
ruamel.yaml               0.17.21         py310h2bbff1b_0  
ruamel.yaml.clib          0.2.6           py310h2bbff1b_1  
scikit-learn              1.2.2           py310hd77b12b_1  
scipy                     1.10.1          py310h309d312_1  
setuptools                65.6.3          py310haa95532_0  
six                       1.16.0             pyhd3eb1b0_1  
sqlite                    3.41.1               h2bbff1b_0  
tbb                       2021.8.0             h59b6b97_0  
threadpoolctl             2.2.0              pyh0d69192_0  
tk                        8.6.12               h2bbff1b_0  
toolz                     0.12.0          py310haa95532_0  
tqdm                      4.65.0          py310h9909e9c_0  
tzdata                    2023c                h04d1e81_0  
urllib3                   1.26.15         py310haa95532_0  
vc                        14.2                 h21ff451_1  
vs2015_runtime            14.27.29016          h5e58377_2  
wheel                     0.38.4          py310haa95532_0  
win_inet_pton             1.1.0           py310haa95532_0  
wincertstore              0.2             py310haa95532_2  
xz                        5.2.10               h8cc25b3_1  
zlib                      1.2.13               h8cc25b3_0  
zstandard                 0.19.0          py310h2bbff1b_0  
geopandas
matplotlib
pandas
